0.785674366348358,6.0531522251640855
-1.1448506104644505,5.232620559015807
-0.14233953969209273,5.388055684454712
-1.3200932410067208,3.2086670648994344
-0.15360254331348044,4.316739482511744
-0.38635109769840237,6.394117296503344
1.0432139819110564,4.235574205905107
-2.6236588737360225,5.423632787845064
0.9543847298292555,3.6137857019007478
1.027989341993565,5.26300803669755
2.0347767265620593,3.784900893167532
-0.14217870083855264,4.207650081491281
-0.13333829358585234,2.8092313329743677
-1.3503370427163772,5.810754576822937
0.9319377581455301,5.2406764254696965
1.5143287284140665,6.778690729350006
-0.5719879483088077,6.238564897788655
-1.428881713759169,5.237234415010606
0.15204786528670325,3.9875197058821357
2.039566458006534,5.597728701960552
0.6173905365839696,3.7283015094208416
1.084594759777356,5.278132024380619
-0.3343458580366814,6.5611055481845755
0.6084258349557843,6.077897263794922
1.4534573046005395,4.284664169821591
-0.9977212239603565,7.094404977337193
0.12404076516956647,4.320327072815477
1.2479819797927159,4.321974638882347
-1.60848681479854,5.481516481519196
0.2929796558423404,5.433570409164615
-0.544263775687332,4.128640448229274
0.9165544931257584,5.461568135517087
1.193172844323094,4.392555446510475
2.6348797681430427,4.857476890557389
-1.2955356874004087,5.431515785960435
0.9920686162310006,4.412674674649029
1.5134284691500421,4.307921347063157
-0.8137330359780705,5.469370974854908
-0.7245353746544085,4.469828126212979
0.08065821781604848,5.131057275097346
0.5300783600851622,6.313848086991181
1.25330659145119,5.7668299408016646
-0.6148364821696648,4.848513066823345
-0.8169491703159688,5.107120972998747
1.2170207346255455,4.359337751281429
0.277223548968948,5.117603102576629
0.6967835324147801,5.903024289478811
-0.790135298036989,5.088677529052729
0.4439627021954572,4.870762338594454
1.385808960368771,5.683337249694582
-0.5899977597203157,4.8425224456975915
-0.6121736645733135,4.100733507123685
-1.7578979872031737,5.825679078966738
-0.2868899451565724,4.76289973861688
-0.921893199292187,5.65434953397766
0.6312455108057103,5.279818093473593
0.27954590560582115,5.823205227994768
0.9773771454026099,3.8990780804135925
0.34931644022944547,4.743366391263097
2.3272688987037315,5.105431634665198
